team;season;victories;defeats;overtime_defeats;victory_percentage;scored_goals;received_goals;goal_difference;% of defeats in overtime;goals_ratio
Boston Bruins;1990;44;24;0;55.0;299;264;35;0.0;1.13
Buffalo Sabres;1990;31;30;0;38.8;292;278;14;0.0;1.05
Calgary Flames;1990;46;26;0;57.5;344;263;81;0.0;1.31
Chicago Blackhawks;1990;49;23;0;61.3;284;211;73;0.0;1.35
Detroit Red Wings;1990;34;38;0;42.5;273;298;-25;0.0;0.92
Edmonton Oilers;1990;37;37;0;46.3;272;272;0;0.0;1.0
Hartford Whalers;1990;31;38;0;38.8;238;276;-38;0.0;0.86
Los Angeles Kings;1990;46;24;0;57.5;340;254;86;0.0;1.34
Minnesota North Stars;1990;27;39;0;33.8;256;266;-10;0.0;0.96
Montreal Canadiens;1990;39;30;0;48.7;273;249;24;0.0;1.1
New Jersey Devils;1990;32;33;0;40.0;272;264;8;0.0;1.03
New York Islanders;1990;25;45;0;31.2;223;290;-67;0.0;0.77
New York Rangers;1990;36;31;0;45.0;297;265;32;0.0;1.12
Philadelphia Flyers;1990;33;37;0;41.2;252;267;-15;0.0;0.94
Pittsburgh Penguins;1990;41;33;0;51.2;342;305;37;0.0;1.12
Quebec Nordiques;1990;16;50;0;20.0;236;354;-118;0.0;0.67
St. Louis Blues;1990;47;22;0;58.8;310;250;60;0.0;1.24
Toronto Maple Leafs;1990;23;46;0;28.7;241;318;-77;0.0;0.76
Vancouver Canucks;1990;28;43;0;35.0;243;315;-72;0.0;0.77
Washington Capitals;1990;37;36;0;46.3;258;258;0;0.0;1.0
Winnipeg Jets;1990;26;43;0;32.5;260;288;-28;0.0;0.9
Boston Bruins;1991;36;32;0;45.0;270;275;-5;0.0;0.98
Buffalo Sabres;1991;31;37;0;38.8;289;299;-10;0.0;0.97
Calgary Flames;1991;31;37;0;38.8;296;305;-9;0.0;0.97
Chicago Blackhawks;1991;36;29;0;45.0;257;236;21;0.0;1.09
Atlanta Thrashers;1999;14;57;4;17.1;170;313;-143;6.56;0.54
Boston Bruins;1999;24;33;6;29.3;210;248;-38;15.38;0.85
Buffalo Sabres;1999;35;32;4;42.7;213;204;9;11.11;1.04
Calgary Flames;1999;31;36;5;37.8;211;256;-45;12.2;0.82
Carolina Hurricanes;1999;37;35;0;45.1;217;216;1;0.0;1.0
Chicago Blackhawks;1999;33;37;2;40.2;242;245;-3;5.13;0.99
Colorado Avalanche;1999;42;28;1;51.2;233;201;32;3.45;1.16
Dallas Stars;1999;43;23;6;52.4;211;184;27;20.69;1.15
Detroit Red Wings;1999;48;22;2;58.5;278;210;68;8.33;1.32
Edmonton Oilers;1999;32;26;8;39.0;226;212;14;23.53;1.07
Florida Panthers;1999;43;27;6;52.4;244;209;35;18.18;1.17
Los Angeles Kings;1999;39;27;4;47.6;245;228;17;12.9;1.07
Montreal Canadiens;1999;35;34;4;42.7;196;194;2;10.53;1.01
Nashville Predators;1999;28;40;7;34.1;199;240;-41;14.89;0.83
New Jersey Devils;1999;45;24;5;54.9;251;203;48;17.24;1.24
New York Islanders;1999;24;48;1;29.3;194;275;-81;2.04;0.71
New York Rangers;1999;29;38;3;35.4;218;246;-28;7.32;0.89
Ottawa Senators;1999;41;28;2;50.0;244;210;34;6.67;1.16
Philadelphia Flyers;1999;45;22;3;54.9;237;179;58;12.0;1.32
Phoenix Coyotes;1999;39;31;4;47.6;232;228;4;11.43;1.02
Pittsburgh Penguins;1999;37;31;6;45.1;241;236;5;16.22;1.02
San Jose Sharks;1999;35;30;7;42.7;225;214;11;18.92;1.05
St. Louis Blues;1999;51;19;1;62.2;248;165;83;5.0;1.5
Tampa Bay Lightning;1999;19;47;7;23.2;204;310;-106;12.96;0.66
Toronto Maple Leafs;1999;45;27;3;54.9;246;222;24;10.0;1.11
Vancouver Canucks;1999;30;29;8;36.6;227;237;-10;21.62;0.96
Washington Capitals;1999;44;24;2;53.7;227;194;33;7.69;1.17
Mighty Ducks of Anaheim;2000;25;41;5;30.5;188;245;-57;10.87;0.77
Atlanta Thrashers;2000;23;45;2;28.0;211;289;-78;4.26;0.73
Boston Bruins;2000;36;30;8;43.9;227;249;-22;21.05;0.91
Buffalo Sabres;2000;46;30;1;56.1;218;184;34;3.23;1.18
Calgary Flames;2000;27;36;4;32.9;197;236;-39;10.0;0.83
Carolina Hurricanes;2000;38;32;3;46.3;212;225;-13;8.57;0.94
Columbus Blue Jackets;2000;28;39;6;34.1;190;233;-43;13.33;0.82
Chicago Blackhawks;2000;29;40;5;35.4;210;246;-36;11.11;0.85
Colorado Avalanche;2000;52;16;4;63.4;270;192;78;20.0;1.41
Dallas Stars;2000;48;24;2;58.5;241;187;54;7.69;1.29
Detroit Red Wings;2000;49;20;4;59.8;253;202;51;16.67;1.25
Edmonton Oilers;2000;39;28;3;47.6;243;222;21;9.68;1.09
Florida Panthers;2000;22;38;9;26.8;200;246;-46;19.15;0.81
Los Angeles Kings;2000;38;28;3;46.3;252;228;24;9.68;1.11
Minnesota Wild;2000;25;39;5;30.5;168;210;-42;11.36;0.8
Montreal Canadiens;2000;28;40;6;34.1;206;232;-26;13.04;0.89
Nashville Predators;2000;34;36;3;41.5;186;200;-14;7.69;0.93
New Jersey Devils;2000;48;19;3;58.5;295;195;100;13.64;1.51
New York Islanders;2000;21;51;3;25.6;185;268;-83;5.56;0.69
New York Rangers;2000;33;43;1;40.2;250;290;-40;2.27;0.86
Ottawa Senators;2000;48;21;4;58.5;274;205;69;16.0;1.34
Philadelphia Flyers;2000;43;25;3;52.4;240;207;33;10.71;1.16
Phoenix Coyotes;2000;35;27;3;42.7;214;212;2;10.0;1.01
Pittsburgh Penguins;2000;42;28;3;51.2;281;256;25;9.68;1.1
San Jose Sharks;2000;40;27;3;48.8;217;192;25;10.0;1.13
St. Louis Blues;2000;43;22;5;52.4;249;195;54;18.52;1.28
Tampa Bay Lightning;2000;24;47;5;29.3;201;280;-79;9.62;0.72
Toronto Maple Leafs;2000;37;29;5;45.1;232;207;25;14.71;1.12
Vancouver Canucks;2000;36;28;7;43.9;239;238;1;20.0;1.0
Washington Capitals;2000;41;27;4;50.0;233;211;22;12.9;1.1
Mighty Ducks of Anaheim;2001;29;42;3;35.4;175;198;-23;6.67;0.88
Atlanta Thrashers;2001;19;47;5;23.2;187;288;-101;9.62;0.65
Boston Bruins;2001;43;24;9;52.4;236;201;35;27.27;1.17
Buffalo Sabres;2001;35;35;1;42.7;213;200;13;2.78;1.06
Calgary Flames;2001;32;35;3;39.0;201;220;-19;7.89;0.91
Carolina Hurricanes;2001;35;26;5;42.7;217;217;0;16.13;1.0
Columbus Blue Jackets;2001;22;47;5;26.8;164;255;-91;9.62;0.64
Chicago Blackhawks;2001;41;27;1;50.0;216;207;9;3.57;1.04
Colorado Avalanche;2001;45;28;1;54.9;212;169;43;3.45;1.25
Dallas Stars;2001;36;28;5;43.9;215;213;2;15.15;1.01
Detroit Red Wings;2001;51;17;4;62.2;251;187;64;19.05;1.34
Edmonton Oilers;2001;38;28;4;46.3;205;182;23;12.5;1.13
Florida Panthers;2001;22;44;6;26.8;180;250;-70;12.0;0.72
Los Angeles Kings;2001;40;27;4;48.8;214;190;24;12.9;1.13
Minnesota Wild;2001;26;35;9;31.7;195;238;-43;20.45;0.82
Montreal Canadiens;2001;36;31;3;43.9;207;209;-2;8.82;0.99
Nashville Predators;2001;28;41;0;34.1;196;230;-34;0.0;0.85
New Jersey Devils;2001;41;28;4;50.0;205;187;18;12.5;1.1
New York Islanders;2001;42;28;4;51.2;239;220;19;12.5;1.09
New York Rangers;2001;36;38;4;43.9;227;258;-31;9.52;0.88
Ottawa Senators;2001;39;27;7;47.6;243;208;35;20.59;1.17
Philadelphia Flyers;2001;42;27;3;51.2;234;192;42;10.0;1.22
Phoenix Coyotes;2001;40;27;6;48.8;228;210;18;18.18;1.09
Pittsburgh Penguins;2001;28;41;5;34.1;198;249;-51;10.87;0.8
San Jose Sharks;2001;44;27;3;53.7;248;199;49;10.0;1.25
St. Louis Blues;2001;43;27;4;52.4;227;188;39;12.9;1.21
Tampa Bay Lightning;2001;27;40;4;32.9;178;219;-41;9.09;0.81
Toronto Maple Leafs;2001;43;25;4;52.4;249;207;42;13.79;1.2
Vancouver Canucks;2001;42;30;3;51.2;254;211;43;9.09;1.2
Washington Capitals;2001;36;33;2;43.9;228;240;-12;5.71;0.95
Mighty Ducks of Anaheim;2002;40;27;6;48.8;203;193;10;18.18;1.05
Atlanta Thrashers;2002;31;39;5;37.8;226;284;-58;11.36;0.8
Boston Bruins;2002;36;31;4;43.9;245;237;8;11.43;1.03
Buffalo Sabres;2002;27;37;8;32.9;190;219;-29;17.78;0.87
Calgary Flames;2002;29;36;4;35.4;186;228;-42;10.0;0.82
Carolina Hurricanes;2002;22;43;6;26.8;171;240;-69;12.24;0.71
Columbus Blue Jackets;2002;29;42;3;35.4;213;263;-50;6.67;0.81
Chicago Blackhawks;2002;30;33;6;36.6;207;226;-19;15.38;0.92
Colorado Avalanche;2002;42;19;8;51.2;251;194;57;29.63;1.29
Dallas Stars;2002;46;17;4;56.1;245;169;76;19.05;1.45
Detroit Red Wings;2002;48;20;4;58.5;269;203;66;16.67;1.33
Edmonton Oilers;2002;36;26;9;43.9;231;230;1;25.71;1.0
Florida Panthers;2002;24;36;9;29.3;176;237;-61;20.0;0.74
Los Angeles Kings;2002;33;37;6;40.2;203;221;-18;13.95;0.92
Minnesota Wild;2002;42;29;1;51.2;198;178;20;3.33;1.11
Montreal Canadiens;2002;30;35;9;36.6;206;234;-28;20.45;0.88
Nashville Predators;2002;27;35;7;32.9;183;206;-23;16.67;0.89
New Jersey Devils;2002;46;20;6;56.1;216;166;50;23.08;1.3
New York Islanders;2002;35;34;2;42.7;224;231;-7;5.56;0.97
New York Rangers;2002;32;36;4;39.0;210;231;-21;10.0;0.91
Ottawa Senators;2002;52;21;1;63.4;263;182;81;4.55;1.45
Philadelphia Flyers;2002;45;20;4;54.9;211;166;45;16.67;1.27
Phoenix Coyotes;2002;31;35;5;37.8;204;230;-26;12.5;0.89
Pittsburgh Penguins;2002;27;44;5;32.9;189;255;-66;10.2;0.74
San Jose Sharks;2002;28;37;8;34.1;214;239;-25;17.78;0.9
St. Louis Blues;2002;41;24;6;50.0;253;222;31;20.0;1.14
Tampa Bay Lightning;2002;36;25;5;43.9;219;210;9;16.67;1.04
Toronto Maple Leafs;2002;44;28;3;53.7;236;208;28;9.68;1.13
Vancouver Canucks;2002;45;23;1;54.9;264;208;56;4.17;1.27
Washington Capitals;2002;39;29;6;47.6;224;220;4;17.14;1.02
Mighty Ducks of Anaheim;2003;29;35;8;35.4;184;213;-29;18.6;0.86
Atlanta Thrashers;2003;33;37;4;40.2;214;243;-29;9.76;0.88
Boston Bruins;2003;41;19;7;50.0;209;188;21;26.92;1.11
Buffalo Sabres;2003;37;34;4;45.1;220;221;-1;10.53;1.0
Calgary Flames;2003;42;30;3;51.2;200;176;24;9.09;1.14
Carolina Hurricanes;2003;28;34;6;34.1;172;209;-37;15.0;0.82
Columbus Blue Jackets;2003;25;45;4;30.5;177;238;-61;8.16;0.74
Chicago Blackhawks;2003;20;43;8;24.4;188;259;-71;15.69;0.73
Colorado Avalanche;2003;40;22;7;48.8;236;198;38;24.14;1.19
Dallas Stars;2003;41;26;2;50.0;194;175;19;7.14;1.11
Detroit Red Wings;2003;48;21;2;58.5;255;189;66;8.7;1.35
Edmonton Oilers;2003;36;29;5;43.9;221;208;13;14.71;1.06
Florida Panthers;2003;28;35;4;34.1;188;221;-33;10.26;0.85
Los Angeles Kings;2003;28;29;9;34.1;205;217;-12;23.68;0.94
Minnesota Wild;2003;30;29;3;36.6;188;183;5;9.38;1.03
Montreal Canadiens;2003;41;30;4;50.0;208;192;16;11.76;1.08
Nashville Predators;2003;38;29;4;46.3;216;217;-1;12.12;1.0
New Jersey Devils;2003;43;25;2;52.4;213;164;49;7.41;1.3
New York Islanders;2003;38;29;4;46.3;237;210;27;12.12;1.13
New York Rangers;2003;27;40;8;32.9;206;250;-44;16.67;0.82
Ottawa Senators;2003;43;23;6;52.4;262;189;73;20.69;1.39
Philadelphia Flyers;2003;40;21;6;48.8;229;186;43;22.22;1.23
Phoenix Coyotes;2003;22;36;6;26.8;188;245;-57;14.29;0.77
Pittsburgh Penguins;2003;23;47;4;28.0;190;303;-113;7.84;0.63
San Jose Sharks;2003;43;21;6;52.4;219;183;36;22.22;1.2
St. Louis Blues;2003;39;30;2;47.6;191;198;-7;6.25;0.96
Tampa Bay Lightning;2003;46;22;6;56.1;245;192;53;21.43;1.28
Toronto Maple Leafs;2003;45;24;3;54.9;242;204;38;11.11;1.19
Vancouver Canucks;2003;43;24;5;52.4;235;194;41;17.24;1.21
Washington Capitals;2003;23;46;3;28.0;186;253;-67;6.12;0.74
Mighty Ducks of Anaheim;2005;43;27;12;52.4;254;229;25;30.77;1.11
Atlanta Thrashers;2005;41;33;8;50.0;281;275;6;19.51;1.02
Boston Bruins;2005;29;37;16;35.4;230;266;-36;30.19;0.86
Buffalo Sabres;2005;52;24;6;63.4;281;239;42;20.0;1.18
Calgary Flames;2005;46;25;11;56.1;218;200;18;30.56;1.09
Carolina Hurricanes;2005;52;22;8;63.4;294;260;34;26.67;1.13
Columbus Blue Jackets;2005;35;43;4;42.7;223;279;-56;8.51;0.8
Chicago Blackhawks;2005;26;43;13;31.7;211;285;-74;23.21;0.74
Colorado Avalanche;2005;43;30;9;52.4;283;257;26;23.08;1.1
Dallas Stars;2005;53;23;6;64.6;265;218;47;20.69;1.22
Detroit Red Wings;2005;58;16;8;70.7;305;209;96;33.33;1.46
Edmonton Oilers;2005;41;28;13;50.0;256;251;5;31.71;1.02
Florida Panthers;2005;37;34;11;45.1;240;257;-17;24.44;0.93
Los Angeles Kings;2005;42;35;5;51.2;249;270;-21;12.5;0.92
Minnesota Wild;2005;38;36;8;46.3;231;215;16;18.18;1.07
Montreal Canadiens;2005;42;31;9;51.2;243;247;-4;22.5;0.98
Nashville Predators;2005;49;25;8;59.8;259;227;32;24.24;1.14
New Jersey Devils;2005;46;27;9;56.1;242;229;13;25.0;1.06
New York Islanders;2005;36;40;6;43.9;230;278;-48;13.04;0.83
New York Rangers;2005;44;26;12;53.7;257;215;42;31.58;1.2
Ottawa Senators;2005;52;21;9;63.4;314;211;103;30.0;1.49
Philadelphia Flyers;2005;45;26;11;54.9;267;259;8;29.73;1.03
Phoenix Coyotes;2005;38;39;5;46.3;246;271;-25;11.36;0.91
Pittsburgh Penguins;2005;22;46;14;26.8;244;316;-72;23.33;0.77
San Jose Sharks;2005;44;27;11;53.7;266;242;24;28.95;1.1
St. Louis Blues;2005;21;46;15;25.6;197;292;-95;24.59;0.67
Tampa Bay Lightning;2005;43;33;6;52.4;252;260;-8;15.38;0.97
Toronto Maple Leafs;2005;41;33;8;50.0;257;270;-13;19.51;0.95
Vancouver Canucks;2005;42;32;8;51.2;256;255;1;20.0;1.0
Washington Capitals;2005;29;41;12;35.4;237;306;-69;22.64;0.77
Anaheim Ducks;2006;48;20;14;58.5;258;208;50;41.18;1.24
Atlanta Thrashers;2006;43;28;11;52.4;246;245;1;28.21;1.0
Boston Bruins;2006;35;41;6;42.7;219;289;-70;12.77;0.76
Buffalo Sabres;2006;53;22;7;64.6;308;242;66;24.14;1.27
Calgary Flames;2006;43;29;10;52.4;258;226;32;25.64;1.14
Carolina Hurricanes;2006;40;34;8;48.8;241;253;-12;19.05;0.95
Columbus Blue Jackets;2006;33;42;7;40.2;201;249;-48;14.29;0.81
Chicago Blackhawks;2006;31;42;9;37.8;201;258;-57;17.65;0.78
Colorado Avalanche;2006;44;31;7;53.7;272;251;21;18.42;1.08
Dallas Stars;2006;50;25;7;61.0;226;197;29;21.88;1.15
Detroit Red Wings;2006;50;19;13;61.0;254;199;55;40.62;1.28
Edmonton Oilers;2006;32;43;7;39.0;195;248;-53;14.0;0.79
Florida Panthers;2006;35;31;16;42.7;247;257;-10;34.04;0.96
Los Angeles Kings;2006;27;41;14;32.9;227;283;-56;25.45;0.8
Minnesota Wild;2006;48;26;8;58.5;235;191;44;23.53;1.23
Montreal Canadiens;2006;42;34;6;51.2;245;256;-11;15.0;0.96
Nashville Predators;2006;51;23;8;62.2;272;212;60;25.81;1.28
New Jersey Devils;2006;49;24;9;59.8;216;201;15;27.27;1.07
New York Islanders;2006;40;30;12;48.8;248;240;8;28.57;1.03
New York Rangers;2006;42;30;10;51.2;242;216;26;25.0;1.12
Ottawa Senators;2006;48;25;9;58.5;288;222;66;26.47;1.3
Philadelphia Flyers;2006;22;48;12;26.8;214;303;-89;20.0;0.71
Phoenix Coyotes;2006;31;46;5;37.8;216;284;-68;9.8;0.76
Pittsburgh Penguins;2006;47;24;11;57.3;277;246;31;31.43;1.13
San Jose Sharks;2006;51;26;5;62.2;258;199;59;16.13;1.3
St. Louis Blues;2006;34;35;13;41.5;214;254;-40;27.08;0.84
Tampa Bay Lightning;2006;44;33;5;53.7;253;261;-8;13.16;0.97
Toronto Maple Leafs;2006;40;31;11;48.8;258;269;-11;26.19;0.96
Vancouver Canucks;2006;49;26;7;59.8;222;201;21;21.21;1.1
Washington Capitals;2006;28;40;14;34.1;235;286;-51;25.93;0.82
Anaheim Ducks;2007;47;27;8;57.3;205;191;14;22.86;1.07
Atlanta Thrashers;2007;34;40;8;41.5;216;272;-56;16.67;0.79
Boston Bruins;2007;41;29;12;50.0;212;222;-10;29.27;0.95
Buffalo Sabres;2007;39;31;12;47.6;255;242;13;27.91;1.05
Calgary Flames;2007;42;30;10;51.2;229;227;2;25.0;1.01
Carolina Hurricanes;2007;43;33;6;52.4;252;249;3;15.38;1.01
Columbus Blue Jackets;2007;34;36;12;41.5;193;218;-25;25.0;0.89
Chicago Blackhawks;2007;40;34;8;48.8;239;235;4;19.05;1.02
Colorado Avalanche;2007;44;31;7;53.7;231;219;12;18.42;1.05
Dallas Stars;2007;45;30;7;54.9;242;207;35;18.92;1.17
Detroit Red Wings;2007;54;21;7;65.9;257;184;73;25.0;1.4
Edmonton Oilers;2007;41;35;6;50.0;235;251;-16;14.63;0.94
Florida Panthers;2007;38;35;9;46.3;216;226;-10;20.45;0.96
Los Angeles Kings;2007;32;43;7;39.0;231;266;-35;14.0;0.87
Minnesota Wild;2007;44;28;10;53.7;223;218;5;26.32;1.02
Montreal Canadiens;2007;47;25;10;57.3;262;222;40;28.57;1.18
Nashville Predators;2007;41;32;9;50.0;230;229;1;21.95;1.0
New Jersey Devils;2007;46;29;7;56.1;206;197;9;19.44;1.05
New York Islanders;2007;35;38;9;42.7;194;243;-49;19.15;0.8
New York Rangers;2007;42;27;13;51.2;213;199;14;32.5;1.07
Ottawa Senators;2007;43;31;8;52.4;261;247;14;20.51;1.06
Philadelphia Flyers;2007;42;29;11;51.2;248;233;15;27.5;1.06
Phoenix Coyotes;2007;38;37;7;46.3;214;231;-17;15.91;0.93
Pittsburgh Penguins;2007;47;27;8;57.3;247;216;31;22.86;1.14
San Jose Sharks;2007;49;23;10;59.8;222;193;29;30.3;1.15
St. Louis Blues;2007;33;36;13;40.2;205;237;-32;26.53;0.86
Tampa Bay Lightning;2007;31;42;9;37.8;223;267;-44;17.65;0.84
Toronto Maple Leafs;2007;36;35;11;43.9;231;260;-29;23.91;0.89
Vancouver Canucks;2007;39;33;10;47.6;213;215;-2;23.26;0.99
Washington Capitals;2007;43;31;8;52.4;242;231;11;20.51;1.05
Anaheim Ducks;2008;42;33;7;51.2;245;238;7;17.5;1.03
Atlanta Thrashers;2008;35;41;6;42.7;257;280;-23;12.77;0.92
Boston Bruins;2008;53;19;10;64.6;274;196;78;34.48;1.4
Buffalo Sabres;2008;41;32;9;50.0;250;234;16;21.95;1.07
Calgary Flames;2008;46;30;6;56.1;254;248;6;16.67;1.02
Carolina Hurricanes;2008;45;30;7;54.9;239;226;13;18.92;1.06
Columbus Blue Jackets;2008;41;31;10;50.0;226;230;-4;24.39;0.98
Chicago Blackhawks;2008;46;24;12;56.1;264;216;48;33.33;1.22
Colorado Avalanche;2008;32;45;5;39.0;199;257;-58;10.0;0.77
Dallas Stars;2008;36;35;11;43.9;230;257;-27;23.91;0.89
Detroit Red Wings;2008;51;21;10;62.2;295;244;51;32.26;1.21
Edmonton Oilers;2008;38;35;9;46.3;234;248;-14;20.45;0.94
Florida Panthers;2008;41;30;11;50.0;234;231;3;26.83;1.01
Detroit Red Wings;1991;43;25;0;53.7;320;256;64;0.0;1.25
Edmonton Oilers;1991;36;34;0;45.0;295;297;-2;0.0;0.99
Hartford Whalers;1991;26;41;0;32.5;247;283;-36;0.0;0.87
Los Angeles Kings;1991;35;31;0;43.8;287;296;-9;0.0;0.97
Minnesota North Stars;1991;32;42;0;40.0;246;278;-32;0.0;0.88
Montreal Canadiens;1991;41;28;0;51.2;267;207;60;0.0;1.29
New Jersey Devils;1991;38;31;0;47.5;289;259;30;0.0;1.12
New York Islanders;1991;34;35;0;42.5;291;299;-8;0.0;0.97
New York Rangers;1991;50;25;0;62.5;321;246;75;0.0;1.3
Philadelphia Flyers;1991;32;37;0;40.0;252;273;-21;0.0;0.92
Pittsburgh Penguins;1991;39;32;0;48.7;343;308;35;0.0;1.11
Quebec Nordiques;1991;20;48;0;25.0;255;318;-63;0.0;0.8
San Jose Sharks;1991;17;58;0;21.2;219;359;-140;0.0;0.61
